[20137.264168] uvc_driver:uvc_init---2788
[20229.730016] uvc_ctrl:uvc_entity_match_guid---841
[20229.730016] uvc_ctrl:uvc_entity_match_guid---841
[20229.730017] uvc_ctrl:uvc_entity_match_guid---841
[20229.730018] uvc_ctrl:uvc_entity_match_guid---841
[20229.730018] uvc_ctrl:uvc_entity_match_guid---841
[20229.730019] uvc_ctrl:uvc_entity_match_guid---841
[20229.730019] uvc_ctrl:uvc_entity_match_guid---841
[20229.730020] uvc_ctrl:uvc_entity_match_guid---841
[20229.730020] uvc_ctrl:uvc_entity_match_guid---841
[20229.730021] uvc_ctrl:uvc_entity_match_guid---841
[20229.730021] uvc_ctrl:uvc_entity_match_guid---841
[20229.730022] uvc_ctrl:uvc_entity_match_guid---841
[20229.730023] uvc_ctrl:uvc_entity_match_guid---841
[20229.730023] uvc_ctrl:uvc_entity_match_guid---841
[20229.730024] uvc_ctrl:uvc_entity_match_guid---841
[20229.730024] uvc_ctrl:uvc_entity_match_guid---841
[20229.730025] uvc_ctrl:uvc_entity_match_guid---841
[20229.730025] uvc_ctrl:uvc_entity_match_guid---841
[20229.730026] uvc_ctrl:uvc_entity_match_guid---841
[20229.730026] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730027] uvc_ctrl:uvc_entity_match_guid---841
[20229.730027] uvc_ctrl:uvc_entity_match_guid---841
[20229.730028] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730029] uvc_ctrl:uvc_entity_match_guid---841
[20229.730029] uvc_ctrl:uvc_entity_match_guid---841
[20229.730030] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730030] uvc_ctrl:uvc_entity_match_guid---841
[20229.730031] uvc_ctrl:uvc_entity_match_guid---841
[20229.730031] uvc_ctrl:uvc_entity_match_guid---841
[20229.730032] uvc_ctrl:uvc_entity_match_guid---841
[20229.730032] uvc_ctrl:uvc_entity_match_guid---841
[20229.730033] uvc_ctrl:uvc_entity_match_guid---841
[20229.730033] uvc_ctrl:uvc_entity_match_guid---841
[20229.730034] uvc_ctrl:uvc_entity_match_guid---841
[20229.730034] uvc_ctrl:uvc_entity_match_guid---841
[20229.730035] uvc_ctrl:uvc_entity_match_guid---841
[20229.730036] uvc_ctrl:uvc_entity_match_guid---841
[20229.730036] uvc_ctrl:uvc_entity_match_guid---841
[20229.730037] uvc_ctrl:uvc_entity_match_guid---841
[20229.730037] uvc_ctrl:uvc_entity_match_guid---841
[20229.730038] uvc_ctrl:uvc_entity_match_guid---841
[20229.730038] uvc_ctrl:uvc_entity_match_guid---841
[20229.730039] uvc_ctrl:uvc_entity_match_guid---841
[20229.730039] uvc_ctrl:uvc_entity_match_guid---841
[20229.730040] uvc_ctrl:uvc_entity_match_guid---841
[20229.730041] uvc_ctrl:uvc_entity_match_guid---841
[20229.730041] uvc_ctrl:uvc_entity_match_guid---841
[20229.730042] uvc_ctrl:uvc_entity_match_guid---841
[20229.730042] uvc_ctrl:uvc_entity_match_guid---841
[20229.730043] uvc_ctrl:uvc_entity_match_guid---841
[20229.730044] uvc_ctrl:uvc_entity_match_guid---841
[20229.730044] uvc_ctrl:uvc_entity_match_guid---841
[20229.730045] uvc_ctrl:uvc_entity_match_guid---841
[20229.730045] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730046] uvc_ctrl:uvc_entity_match_guid---841
[20229.730047] uvc_ctrl:uvc_entity_match_guid---841
[20229.730047] uvc_ctrl:uvc_entity_match_guid---841
[20229.730048] uvc_ctrl:uvc_entity_match_guid---841
[20229.730049] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730049] uvc_ctrl:uvc_entity_match_guid---841
[20229.730050] uvc_ctrl:uvc_entity_match_guid---841
[20229.730051] uvc_ctrl:uvc_entity_match_guid---841
[20229.730051] uvc_ctrl:uvc_entity_match_guid---841
[20229.730052] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730053] uvc_ctrl:uvc_entity_match_guid---841
[20229.730053] uvc_ctrl:uvc_entity_match_guid---841
[20229.730054] uvc_ctrl:uvc_entity_match_guid---841
[20229.730054] uvc_ctrl:uvc_entity_match_guid---841
[20229.730055] uvc_ctrl:uvc_entity_match_guid---841
[20229.730056] uvc_ctrl:uvc_entity_match_guid---841
[20229.730056] uvc_ctrl:uvc_entity_match_guid---841
[20229.730057] uvc_ctrl:uvc_entity_match_guid---841
[20229.730058] uvc_ctrl:uvc_entity_match_guid---841
[20229.730058] uvc_ctrl:uvc_entity_match_guid---841
[20229.730059] uvc_ctrl:uvc_entity_match_guid---841
[20229.730059] uvc_ctrl:uvc_entity_match_guid---841
[20229.730060] uvc_ctrl:uvc_entity_match_guid---841
[20229.730060] uvc_ctrl:uvc_entity_match_guid---841
[20229.730061] uvc_ctrl:uvc_entity_match_guid---841
[20229.730062] uvc_ctrl:uvc_entity_match_guid---841
[20229.730062] uvc_ctrl:uvc_entity_match_guid---841
[20229.730063] uvc_ctrl:uvc_entity_match_guid---841
[20229.730063] uvc_ctrl:uvc_entity_match_guid---841
[20229.730064] uvc_ctrl:uvc_entity_match_guid---841
[20229.730064] uvc_ctrl:uvc_entity_match_guid---841
[20229.730065] uvc_ctrl:uvc_entity_match_guid---841
[20229.730066] uvc_ctrl:uvc_entity_match_guid---841
[20229.730066] uvc_ctrl:uvc_entity_match_guid---841
[20229.730067] uvc_ctrl:uvc_entity_match_guid---841
[20229.730067] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730068] uvc_ctrl:uvc_entity_match_guid---841
[20229.730069] uvc_ctrl:uvc_entity_match_guid---841
[20229.730069] uvc_ctrl:uvc_entity_match_guid---841
[20229.730070] uvc_ctrl:uvc_entity_match_guid---841
[20229.730071] uvc_ctrl:uvc_entity_match_guid---841
[20229.730071] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730072] uvc_ctrl:uvc_entity_match_guid---841
[20229.730073] uvc_ctrl:uvc_entity_match_guid---841
[20229.730073] uvc_ctrl:uvc_entity_match_guid---841
[20229.730074] uvc_ctrl:uvc_entity_match_guid---841
[20229.730074] uvc_ctrl:uvc_entity_match_guid---841
[20229.730075] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730076] uvc_ctrl:uvc_entity_match_guid---841
[20229.730077] uvc_ctrl:uvc_entity_match_guid---841
[20229.730078] uvc_ctrl:uvc_entity_match_guid---841
[20229.730078] uvc_ctrl:uvc_entity_match_guid---841
[20229.730078] uvc_ctrl:uvc_entity_match_guid---841
[20229.730079] uvc_ctrl:uvc_entity_match_guid---841
[20229.730079] uvc_ctrl:uvc_entity_match_guid---841
[20229.730079] uvc_ctrl:uvc_entity_match_guid---841
[20229.730080] uvc_ctrl:uvc_entity_match_guid---841
[20229.730080] uvc_ctrl:uvc_entity_match_guid---841
[20229.730081] uvc_ctrl:uvc_entity_match_guid---841
[20229.730081] uvc_ctrl:uvc_entity_match_guid---841
[20229.730081] uvc_ctrl:uvc_entity_match_guid---841
[20229.730082] uvc_ctrl:uvc_entity_match_guid---841
[20229.730082] uvc_ctrl:uvc_entity_match_guid---841
[20229.730082] uvc_ctrl:uvc_entity_match_guid---841
[20229.730083] uvc_ctrl:uvc_entity_match_guid---841
[20229.730083] uvc_ctrl:uvc_entity_match_guid---841
[20229.730084] uvc_ctrl:uvc_entity_match_guid---841
[20229.730084] uvc_ctrl:uvc_entity_match_guid---841
[20229.730084] uvc_ctrl:uvc_entity_match_guid---841
[20229.730085] uvc_ctrl:uvc_entity_match_guid---841
[20229.730085] uvc_ctrl:uvc_entity_match_guid---841
[20229.730085] uvc_ctrl:uvc_entity_match_guid---841
[20229.730086] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730086] uvc_ctrl:uvc_entity_match_guid---841
[20229.730087] uvc_ctrl:uvc_entity_match_guid---841
[20229.730087] uvc_ctrl:uvc_entity_match_guid---841
[20229.730087] uvc_ctrl:uvc_entity_match_guid---841
[20229.730088] uvc_ctrl:uvc_entity_match_guid---841
[20229.730088] uvc_ctrl:uvc_entity_match_guid---841
[20229.730088] uvc_ctrl:uvc_entity_match_guid---841
[20229.730089] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730089] uvc_ctrl:uvc_entity_match_guid---841
[20229.730090] uvc_ctrl:uvc_entity_match_guid---841
[20229.730090] uvc_ctrl:uvc_entity_match_guid---841
[20229.730090] uvc_ctrl:uvc_entity_match_guid---841
[20229.730091] uvc_ctrl:uvc_entity_match_guid---841
[20229.730091] uvc_ctrl:uvc_entity_match_guid---841
[20229.730092] uvc_ctrl:uvc_entity_match_guid---841
[20229.730092] uvc_ctrl:uvc_entity_match_guid---841
[20229.730092] uvc_ctrl:uvc_entity_match_guid---841
[20229.730093] uvc_ctrl:uvc_entity_match_guid---841
[20229.730093] uvc_ctrl:uvc_entity_match_guid---841
[20229.730093] uvc_ctrl:uvc_entity_match_guid---841
[20229.730094] uvc_ctrl:uvc_entity_match_guid---841
[20229.730094] uvc_ctrl:uvc_entity_match_guid---841
[20229.730095] uvc_ctrl:uvc_entity_match_guid---841
[20229.730095] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730096] uvc_ctrl:uvc_entity_match_guid---841
[20229.730096] uvc_ctrl:uvc_entity_match_guid---841
[20229.730096] uvc_ctrl:uvc_entity_match_guid---841
[20229.730097] uvc_ctrl:uvc_entity_match_guid---841
[20229.730097] uvc_ctrl:uvc_entity_match_guid---841
[20229.730098] uvc_ctrl:uvc_entity_match_guid---841
[20229.730098] uvc_ctrl:uvc_entity_match_guid---841
[20229.730098] uvc_ctrl:uvc_entity_match_guid---841
[20229.730099] uvc_ctrl:uvc_entity_match_guid---841
[20229.730099] uvc_ctrl:uvc_entity_match_guid---841
[20229.730099] uvc_ctrl:uvc_entity_match_guid---841
[20229.730100] uvc_ctrl:uvc_entity_match_guid---841
[20229.730100] uvc_ctrl:uvc_entity_match_guid---841
[20229.730100] uvc_ctrl:uvc_entity_match_guid---841
[20229.730101] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730101] uvc_ctrl:uvc_entity_match_guid---841
[20229.730102] uvc_ctrl:uvc_entity_match_guid---841
[20229.730102] uvc_ctrl:uvc_entity_match_guid---841
[20229.730102] uvc_ctrl:uvc_entity_match_guid---841
[20229.730103] uvc_ctrl:uvc_entity_match_guid---841
[20229.730103] uvc_ctrl:uvc_entity_match_guid---841
[20229.730104] uvc_ctrl:uvc_entity_match_guid---841
[20229.730104] uvc_ctrl:uvc_entity_match_guid---841
[20229.730104] uvc_ctrl:uvc_entity_match_guid---841
[20229.730105] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730105] uvc_ctrl:uvc_entity_match_guid---841
[20229.730105] uvc_ctrl:uvc_entity_match_guid---841
[20229.730106] uvc_ctrl:uvc_entity_match_guid---841
[20229.730106] uvc_ctrl:uvc_entity_match_guid---841
[20229.730107] uvc_ctrl:uvc_entity_match_guid---841
[20229.730107] uvc_ctrl:uvc_entity_match_guid---841
[20229.730107] uvc_ctrl:uvc_entity_match_guid---841
[20229.730108] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730108] uvc_ctrl:uvc_entity_match_guid---841
[20229.730109] uvc_ctrl:uvc_entity_match_guid---841
[20229.730109] uvc_ctrl:uvc_entity_match_guid---841
[20229.730110] uvc_ctrl:uvc_entity_match_guid---841
[20229.730110] uvc_ctrl:uvc_entity_match_guid---841
[20229.730111] uvc_ctrl:uvc_entity_match_guid---841
[20229.730111] uvc_ctrl:uvc_entity_match_guid---841
[20229.730111] uvc_ctrl:uvc_entity_match_guid---841
[20229.730112] uvc_ctrl:uvc_entity_match_guid---841
[20229.730112] uvc_ctrl:uvc_entity_match_guid---841
[20229.730112] uvc_ctrl:uvc_entity_match_guid---841
[20229.730113] uvc_ctrl:uvc_entity_match_guid---841
[20229.730113] uvc_ctrl:uvc_entity_match_guid---841
[20229.730114] uvc_ctrl:uvc_entity_match_guid---841
[20229.730114] uvc_ctrl:uvc_entity_match_guid---841
[20229.730114] uvc_ctrl:uvc_entity_match_guid---841
[20229.730115] uvc_ctrl:uvc_entity_match_guid---841
[20229.730115] uvc_ctrl:uvc_entity_match_guid---841
[20229.730115] uvc_ctrl:uvc_entity_match_guid---841
[20229.730116] uvc_ctrl:uvc_entity_match_guid---841
[20229.730116] uvc_ctrl:uvc_entity_match_guid---841
[20229.730117] uvc_ctrl:uvc_entity_match_guid---841
[20229.730117] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730117] uvc_ctrl:uvc_entity_match_guid---841
[20229.730118] uvc_ctrl:uvc_entity_match_guid---841
[20229.730118] uvc_ctrl:uvc_entity_match_guid---841
[20229.730118] uvc_ctrl:uvc_entity_match_guid---841
[20229.730119] uvc_ctrl:uvc_entity_match_guid---841
[20229.730119] uvc_ctrl:uvc_entity_match_guid---841
[20229.730120] uvc_ctrl:uvc_entity_match_guid---841
[20229.730120] uvc_ctrl:uvc_entity_match_guid---841
[20229.730120] uvc_ctrl:uvc_entity_match_guid---841
[20229.730121] uvc_ctrl:uvc_entity_match_guid---841
[20229.730121] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730122] uvc_ctrl:uvc_entity_match_guid---841
[20229.730122] uvc_ctrl:uvc_entity_match_guid---841
[20229.730122] uvc_ctrl:uvc_entity_match_guid---841
[20229.730123] uvc_ctrl:uvc_entity_match_guid---841
[20229.730123] uvc_ctrl:uvc_entity_match_guid---841
[20229.730123] uvc_ctrl:uvc_entity_match_guid---841
[20229.730124] uvc_ctrl:uvc_entity_match_guid---841
[20229.730124] uvc_ctrl:uvc_entity_match_guid---841
[20229.730125] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730125] uvc_ctrl:uvc_entity_match_guid---841
[20229.730125] uvc_ctrl:uvc_entity_match_guid---841
[20229.730126] uvc_ctrl:uvc_entity_match_guid---841
[20229.730126] uvc_ctrl:uvc_entity_match_guid---841
[20229.730126] uvc_ctrl:uvc_entity_match_guid---841
[20229.730127] uvc_ctrl:uvc_entity_match_guid---841
[20229.730127] uvc_ctrl:uvc_entity_match_guid---841
[20229.730128] uvc_ctrl:uvc_entity_match_guid---841
[20229.730128] uvc_ctrl:uvc_entity_match_guid---841
[20229.730128] uvc_ctrl:uvc_entity_match_guid---841
[20229.730129] uvc_ctrl:uvc_entity_match_guid---841
[20229.730129] uvc_ctrl:uvc_entity_match_guid---841
[20229.730130] uvc_ctrl:uvc_entity_match_guid---841
[20229.730130] uvc_ctrl:uvc_entity_match_guid---841
[20229.730130] uvc_ctrl:uvc_entity_match_guid---841
[20229.730131] uvc_ctrl:uvc_entity_match_guid---841
[20229.730131] uvc_ctrl:uvc_entity_match_guid---841
[20229.730131] uvc_ctrl:uvc_entity_match_guid---841
[20229.730132] uvc_ctrl:uvc_entity_match_guid---841
[20229.730132] uvc_ctrl:uvc_entity_match_guid---841
[20229.730133] uvc_ctrl:uvc_entity_match_guid---841
[20229.730133] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730133] uvc_ctrl:uvc_entity_match_guid---841
[20229.730134] uvc_ctrl:uvc_entity_match_guid---841
[20229.730134] uvc_ctrl:uvc_entity_match_guid---841
[20229.730135] uvc_ctrl:uvc_entity_match_guid---841
[20229.730135] uvc_ctrl:uvc_entity_match_guid---841
[20229.730135] uvc_ctrl:uvc_entity_match_guid---841
[20229.730136] uvc_ctrl:uvc_entity_match_guid---841
[20229.730136] uvc_ctrl:uvc_entity_match_guid---841
[20229.730136] uvc_ctrl:uvc_entity_match_guid---841
[20229.730137] uvc_ctrl:uvc_entity_match_guid---841
[20229.730137] uvc_ctrl:uvc_entity_match_guid---841
[20229.730138] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730138] uvc_ctrl:uvc_entity_match_guid---841
[20229.730138] uvc_ctrl:uvc_entity_match_guid---841
[20229.730139] uvc_ctrl:uvc_entity_match_guid---841
[20229.730139] uvc_ctrl:uvc_entity_match_guid---841
[20229.730140] uvc_ctrl:uvc_entity_match_guid---841
[20229.730140] uvc_ctrl:uvc_entity_match_guid---841
[20229.730141] uvc_ctrl:uvc_entity_match_guid---841
[20229.730141] uvc_ctrl:uvc_entity_match_guid---841
[20229.730142] uvc_ctrl:uvc_entity_match_guid---841
[20229.730142] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730143] uvc_ctrl:uvc_entity_match_guid---841
[20229.730143] uvc_ctrl:uvc_entity_match_guid---841
[20229.730143] uvc_ctrl:uvc_entity_match_guid---841
[20229.730144] uvc_ctrl:uvc_entity_match_guid---841
[20229.730144] uvc_ctrl:uvc_entity_match_guid---841
[20229.730144] uvc_ctrl:uvc_entity_match_guid---841
[20229.730145] uvc_ctrl:uvc_entity_match_guid---841
[20229.730145] uvc_ctrl:uvc_entity_match_guid---841
[20229.730146] uvc_ctrl:uvc_entity_match_guid---841
[20229.730146] uvc_ctrl:uvc_entity_match_guid---841
[20229.730146] uvc_ctrl:uvc_entity_match_guid---841
[20229.730147] uvc_ctrl:uvc_entity_match_guid---841
[20229.730147] uvc_ctrl:uvc_entity_match_guid---841
[20229.730148] uvc_ctrl:uvc_entity_match_guid---841
[20229.730148] uvc_ctrl:uvc_entity_match_guid---841
[20229.730148] uvc_ctrl:uvc_entity_match_guid---841
[20229.730149] uvc_ctrl:uvc_entity_match_guid---841
[20229.730149] uvc_ctrl:uvc_entity_match_guid---841
[20229.730149] uvc_ctrl:uvc_entity_match_guid---841
[20229.730150] uvc_ctrl:uvc_entity_match_guid---841
[20229.730150] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730151] uvc_ctrl:uvc_entity_match_guid---841
[20229.730151] uvc_ctrl:uvc_entity_match_guid---841
[20229.730151] uvc_ctrl:uvc_entity_match_guid---841
[20229.730152] uvc_ctrl:uvc_entity_match_guid---841
[20229.730152] uvc_ctrl:uvc_entity_match_guid---841
[20229.730153] uvc_ctrl:uvc_entity_match_guid---841
[20229.730153] uvc_ctrl:uvc_entity_match_guid---841
[20229.730153] uvc_ctrl:uvc_entity_match_guid---841
[20229.730154] uvc_ctrl:uvc_entity_match_guid---841
[20229.730154] uvc_ctrl:uvc_entity_match_guid---841
[20229.730154] uvc_ctrl:uvc_entity_match_guid---841
[20229.730155] uvc_ctrl:uvc_entity_match_guid---841
[20229.730155] uvc_ctrl:uvc_entity_match_guid---841
[20229.730155] uvc_ctrl:uvc_ctrl_add_info---1919
[20229.730156] uvc_ctrl:uvc_entity_match_guid---841
[20229.730156] uvc_ctrl:uvc_entity_match_guid---841
[20229.730157] uvc_ctrl:uvc_entity_match_guid---841
[20229.730157] uvc_ctrl:uvc_entity_match_guid---841
[20229.730157] uvc_ctrl:uvc_entity_match_guid---841
[20229.730158] uvc_ctrl:uvc_entity_match_guid---841
[20229.730158] uvc_ctrl:uvc_entity_match_guid---841
[20229.730159] uvc_ctrl:uvc_entity_match_guid---841
[20229.730159] uvc_ctrl:uvc_entity_match_guid---841
[20229.730159] uvc_ctrl:uvc_entity_match_guid---841
[20229.730160] uvc_ctrl:uvc_entity_match_guid---841
[20229.730160] uvc_ctrl:uvc_entity_match_guid---841
[20229.730160] uvc_ctrl:uvc_entity_match_guid---841
[20229.730161] uvc_ctrl:uvc_entity_match_guid---841
[20229.730161] uvc_ctrl:__uvc_ctrl_add_mapping---1951
[20229.730162] uvc_ctrl:uvc_entity_match_guid---841
[20229.730162] uvc_ctrl:uvc_entity_match_guid---841
[20229.730162] uvc_ctrl:uvc_entity_match_guid---841
[20229.730163] uvc_ctrl:uvc_entity_match_guid---841
[20229.730163] uvc_ctrl:uvc_entity_match_guid---841
[20229.730164] uvc_ctrl:uvc_entity_match_guid---841
[20229.730164] uvc_ctrl:uvc_entity_match_guid---841
[20229.730164] uvc_ctrl:uvc_entity_match_guid---841
[20229.730165] uvc_ctrl:uvc_entity_match_guid---841
[20229.730165] uvc_ctrl:uvc_entity_match_guid---841
[20229.730165] uvc_ctrl:uvc_entity_match_guid---841
[20229.730166] uvc_ctrl:uvc_entity_match_guid---841
[20229.730166] uvc_ctrl:uvc_entity_match_guid---841
[20229.730167] uvc_ctrl:uvc_entity_match_guid---841
[20229.730167] uvc_ctrl:uvc_entity_match_guid---841
[20229.730167] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730168] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730168] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730169] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730169] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730169] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730170] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730170] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730171] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730171] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730172] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730172] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730173] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730173] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730173] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730174] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730174] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730175] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730175] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730176] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730177] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730177] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730177] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730178] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730178] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730178] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730179] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730179] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730179] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730180] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730180] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730181] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730181] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730181] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730182] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730182] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730182] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730183] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730183] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730184] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730184] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730184] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730185] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730185] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730186] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730186] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730186] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730187] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730187] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730188] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730188] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730188] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730189] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730189] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730190] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730190] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730190] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730191] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730191] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730192] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730192] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730192] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.730193] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.730193] uvc_driver:uvc_scan_device---1761
[20229.730194] uvc_driver:uvc_scan_chain---1575
